Id,PredictedPrice
450,230462.706640747
451,320179.8726932908
452,159103.55899027918
453,46391.66280035056
454,351032.3600096718
455,51796.10519418286
456,224735.19446500202
457,138180.21438730365
458,149848.7115608334
459,165465.48115293722
460,386444.85714433016
461,354108.9438201261
462,241922.89349696823
463,228395.19629558496
464,201872.3568405184
465,392339.86483915034
466,132086.51540069038
467,167097.82456891055
468,116446.19140406555
469,125637.32919770817
470,121557.27948767864
471,132632.63696936925
472,194674.56628349825
473,187464.10142800742
474,169777.34977553034
475,207921.566763545
476,180281.14576152747
477,164879.9339685522
478,290779.16388449166
479,208135.07332144174
480,170100.19874401012
481,147451.17964798782
482,237337.9255239688
483,386154.2552403263
484,425102.5072173991
485,155382.96015989754
486,140827.66198055036
487,187173.57981620682
488,230731.82536249002
489,181047.77102128306
490,242919.6085850393
491,196627.29656671814
492,180549.26602530802
493,186686.30119791115
494,123876.44264593386
495,294411.8347918121
496,160164.4160958808
497,230370.45519726316
498,125608.08140690948
499,100754.75200991417
500,124051.95658349921
501,93870.58635933779
502,107489.09068926724
503,106512.01205389877
504,127267.48510151231
505,138978.7564119484
506,312846.9488495508
507,404127.9008899771
508,394042.2172078175
509,403032.1116448627
510,444790.4459893482
511,375837.57412430993
512,287465.6496776396
513,340870.2840303191
514,575030.85489685
515,280444.1159016123
516,366447.3359633902
517,346309.1068882906
518,318410.4667173263
519,202496.77716797803
520,359028.7257280875
521,215108.49910685353
522,199634.4708797695
523,175287.21991751977
524,230519.85006364057
525,210253.92593783382
526,213241.78862660288
527,166763.40471387355
528,184956.9465935561
529,207203.07841299247
530,229299.2294078994
531,224656.89625025383
532,166563.32886182723
533,232702.19499588571
534,183077.80155275913
535,280225.7468740918
536,317931.6998956952
537,320075.72162305145
538,309891.99440929305
539,319744.16934029607
540,287338.4202690381
541,251131.20529270347
542,238003.8297843563
543,274616.5850856781
544,229490.3668594785
545,221164.568228743
546,241719.4896897914
547,239254.64593028667
548,204200.05705181576
549,191744.77128576057
550,123127.57173734071
551,173246.8093324565
552,178098.36835491413
553,183725.70744499695
554,220822.81373638436
555,192335.05225956766
556,189692.57017446132
557,100547.62315951122
558,144007.4780907043
559,77102.89428986883
560,95809.47749198423
561,237987.9157491165
562,141972.47350423105
563,284742.96578179
564,347933.5197971286
565,167383.82067866484
566,153677.85053320197
567,157135.64098056025
568,176762.42099063008
569,256420.56080122525
570,235068.5187867443
571,256924.90669353795
572,248767.0388611747
573,177846.54421358233
574,240961.5715545784
575,200582.1630173196
576,219009.60069415002
577,328160.0082059897
578,241144.72370423347
579,329459.09924717783
580,316858.78741405415
581,215361.9947604288
582,174897.7382866692
583,179685.01698561155
584,200805.38058874774
585,149162.8589408967
586,140576.328448119
587,136252.72152807724
588,133325.05403643587
589,160026.20524373712
590,91094.42348803033
591,110214.33905699542
592,143528.75138310864
593,104867.4850044724
594,174900.31682522278
595,129346.53970290578
596,92713.02348578171
597,207048.2781058524
598,125542.02049843463
599,185214.3868711247
600,177275.51116839168
601,124719.53075781118
602,110514.7271551908
603,137986.46246136056
604,63947.630540151986
605,165018.5926049355
606,92676.85462093767
607,149753.11823701282
608,75388.65493961502
609,116237.18999052624
610,101357.26314003859
611,143619.57789776262
612,113912.92755137497
613,202026.81543793794
614,180515.71504414367
615,128077.7330679506
616,167724.28087687248
617,134601.87416043726
618,122071.84812249115
619,126947.4667291592
620,128169.92400962824
621,131169.57819031348
622,151639.6644870383
623,106366.10278565309
624,117183.45353461179
625,101234.90206665629
626,112036.08966431455
627,106723.48191713964
628,79590.59958975881
629,118348.79740760702
630,113216.54424553571
631,123243.23619394144
632,141896.06757708194
633,119548.80640453834
634,170393.49096336577
635,80910.49446396843
636,102862.60141276728
637,165237.37823474963
638,33208.302052242165
639,52735.33434087549
640,117222.46243355886
641,116586.41069214256
642,101981.73045275343
643,123046.68574522357
644,143604.09934683368
645,56519.230977724066
646,188890.66052094687
647,131930.53837965507
648,119365.3666271095
649,111092.63805399995
650,151540.8073866029
651,143234.9641353158
652,125369.1667611328
653,135481.17758048346
654,166496.47144508973
655,121990.96692236123
656,155050.94374619258
657,123711.10144007762
658,122894.62191773724
659,106917.92124764438
660,101394.67566115431
661,117185.55400577426
662,66023.60483454498
663,169028.731345717
664,125623.02454284384
665,158725.48715004104
666,163111.39350627616
667,132767.13482630695
668,69245.48944498287
669,142482.49714644015
670,117084.41354086294
671,103243.43852326824
672,121477.68807227479
673,122517.84838387894
674,125086.73886272065
675,79450.83146375809
676,100607.77725044075
677,130421.07215861983
678,141505.72932800674
679,147312.34833251117
680,166991.17088258735
681,127426.50123783926
682,159673.02146084417
683,171857.57270722368
684,143869.72926627833
685,184664.07585162143
686,156757.92259120685
687,116043.18056158125
688,131377.28408330542
689,232760.89534761908
690,132688.28304728743
691,213736.63879599483
692,191905.019443043
693,94194.58482569965
694,139239.44044028697
695,266768.91194953234
696,238418.9019020683
697,240347.00352148808
698,215756.48620841544
699,184680.9057091524
700,227342.9243066058
701,375928.2118889098
702,359028.50056789303
703,245400.83517332232
704,211990.93052623424
705,161027.23244342662
706,235093.94121297367
707,202414.60403936775
708,193869.85909270358
709,221586.26084856933
710,157436.12798685898
711,140019.81019735732
712,182524.5019189282
713,226791.3714932606
714,270537.91907714086
715,316345.56537692447
716,246330.64470007154
717,213214.6106433855
718,129755.16781260836
719,218452.5094794543
720,192654.61396558522
721,218648.1066793564
722,187561.3025923372
723,125861.17396678716
724,109170.44317527868
725,154888.04449683937
726,146068.62709564355
727,154988.23521826812
728,293012.5287210149
729,81786.18333516608
730,48726.165285624105
731,77493.71386248228
732,136335.95997150146
733,93776.03704660464
734,84151.43000279815
735,112157.40349650428
736,123349.09144127558
737,163307.76494685904
738,165853.66977331357
739,153545.02499424445
740,156532.18256355193
741,191266.36850606292
742,146711.52279841085
743,192347.50076856604
744,137204.06016304897
745,152742.90687480647
746,252843.23995177756
747,250842.623650471
748,270659.7449015952
749,125289.02329701965
750,120425.46897016536
751,128105.4916018169
752,101957.7521869789
753,130439.37592448012
754,102460.76522262677
755,163153.93401806065
756,139397.537686809
757,54121.23021643586
758,44987.79868296008
759,31362.963795938413
760,352004.1784484893
761,305917.9048599773
762,281412.3523582204
763,207412.6117678691
764,96515.74423439853
765,194194.67582028636
766,183968.3572230029
767,286487.46263092523
768,251865.51836201365
769,155304.16502131554
770,216720.79169721625
771,187760.13512375447
772,186613.65557190793
773,247493.4764987248
774,231107.35138447018
775,253528.46754979933
776,309296.4833796958
777,201919.70491548613
778,117678.91424556628
779,152059.45151241458
780,127153.26794160513
781,123511.57261480432
782,127054.1091193239
783,99453.1668675199
784,118304.36729029301
785,136290.61455258404
786,124286.2273264376
787,124280.6502106871
788,115478.08492601581
789,126931.58474510876
790,103616.1593314368
791,198940.52487223662
792,164962.68543642343
793,182140.61448577524
794,191085.0835992438
795,165868.66792382265
796,217340.9778422384
797,151650.47018418726
798,179836.67761104024
799,163345.37636548895
800,212584.4543382354
801,245518.43017818857
802,384638.11798880063
803,474861.17142153904
804,157321.28432977147
805,335356.47297618014
806,406407.8413739378
807,491461.346835559
808,144731.9073724585
809,185624.0593710822
810,216324.2048941515
811,188992.2725931714
812,150929.56188623857
813,185561.44698676383
814,170446.68918471943
815,201313.50923834302
816,187466.81940954563
817,150946.1534886869
818,142199.53502913492
819,104794.20169479359
820,142766.09109167702
821,162359.16314366943
822,114115.42258574374
823,124383.61519997846
824,151360.35712494949
825,123297.08495986907
826,387748.30389213644
827,300480.3086236357
828,342990.1115884937
829,449278.5954879086
830,352863.7318256219
831,421726.4061155033
832,456198.7346962807
833,388648.63910927135
834,475828.13088599406
835,282579.7415432157
836,381675.13441392407
837,379414.4775814876
838,345842.9081114526
839,334338.616863384
840,331552.54584160715
841,264705.66317300976
842,249673.22990061785
843,257286.4975657523
844,213587.86977675778
845,203804.384903196
846,203182.21141610196
847,226197.0663332265
848,307336.3489437322
849,210402.57737815284
850,211069.63676920094
851,188731.49710644459
852,168183.8170642519
853,187234.36848941448
854,182982.95184785742
855,195684.94719578497
856,198287.58034625984
857,183597.7335936868
858,187298.57901670085
859,187121.0395050258
860,236019.3083958276
861,205046.1435646296
862,199032.87869512776
863,172094.46557756065
864,212380.34763897271
865,171747.62110500943
866,198851.33332114306
867,215758.31257482406
868,191752.10973195403
869,185306.00202438617
870,334135.7069811509
871,389353.17738926713
872,318633.6816617722
873,272904.89292118803
874,298182.2691272097
875,321454.9023997617
876,201239.40352224637
877,257783.93939224674
878,212803.15293436404
879,399412.7933962267
880,211891.27815744572
881,227037.5854781803
882,224535.8725495389
883,212377.00403936778
884,221259.9226233125
885,214851.23397371423
886,208038.6617158529
887,246982.2928793479
888,202872.09039801118
889,313563.1980755583
890,288784.44149913755
891,242539.268540552
892,255290.0802277328
893,160462.35894015894
894,144247.06313695302
895,143845.85546790913
896,191829.23144705387
897,190739.11989001092
898,119307.01620811236
899,114041.34371405601
900,157918.0182188792
901,271622.7553932102
902,139749.21104638025
903,162342.64871957514
904,199213.25276192342
905,186891.13643492834
906,211306.62357475035
907,221723.12390733714
908,215567.37696592268
909,176881.62107084572
910,163503.46890748915
911,201555.96803577183
912,294181.9940195497
913,314801.01810486126
914,255250.07829915168
915,293777.7400081969
916,355555.3528815261
917,153733.49464756023
918,220232.7112555678
919,146248.9413259878
920,173661.78687551874
921,199518.79297334084
922,197677.43105144438
923,236659.8567439738
924,146806.06198213898
925,135147.93781152496
926,128157.81628068708
927,88856.047789518
928,101454.14951484429
929,152885.96071733572
930,139254.31457171278
931,118068.6150885188
932,170620.91774079978
933,140348.83767286123
934,213692.00956536905
935,136619.93431448436
936,219604.99707301395
937,138490.4078195736
938,68397.5826705351
939,67843.71490922362
940,164908.67499969623
941,129064.35140658033
942,139572.52065564925
943,145562.34262876652
944,150843.60487740082
945,147624.90819480538
946,131424.29188978768
947,121964.07979884514
948,110964.92105842338
949,182914.84089619873
950,114958.56551316168
951,161843.13118294455
952,121762.16985156413
953,168690.76268295475
954,127974.09085059256
955,130632.10312469857
956,135567.152400768
957,139452.3132160359
958,132762.68645181463
959,124280.73722049099
960,153903.7282148987
961,101535.55725817365
962,115826.23611955284
963,131032.33884900543
964,211926.81120370488
965,132615.49532535207
966,135462.95663323574
967,188907.64380771504
968,98778.60463246467
969,134387.56085278193
970,97526.85361806146
971,161256.60091538035
972,164715.17145672167
973,153690.45008459745
974,182696.08141192887
975,108779.01843513016
976,93885.57747280967
977,110449.06901709782
978,87086.60904851026
979,128582.88008752259
980,104897.11821100832
981,96283.97532107352
982,136196.62469567536
983,127287.20563764463
984,78632.44566176704
985,132392.57439805317
986,189302.23973604848
987,144296.1676682094
988,101836.65973930425
989,160495.5252597016
990,134293.79865541874
991,210494.34902716146
992,80171.8349623557
993,107504.16689052325
994,116344.80359493452
995,173685.48682865096
996,153253.1360555746
997,141771.77796823165
998,124640.07016846351
999,139849.90404899936
1000,130156.81290898495
1001,127807.16846256584
1002,124906.05388685866
1003,198613.33592288493
1004,144177.03005711138
1005,122995.22507414044
1006,114183.53274283474
1007,91955.85495493098
1008,100550.71009616213
1009,213316.78604723568
1010,226108.76245222922
1011,182289.43306940087
1012,134106.16613486724
1013,69086.4323904383
1014,214068.39247804365
1015,113526.84583553975
1016,118192.67063993326
1017,154316.68951181188
1018,103103.9525982461
1019,158264.3629952559
1020,128024.6937804553
1021,97046.03160986424
1022,106780.59828187586
1023,126322.78268230823
1024,128251.98977288225
1025,171576.9712789273
1026,184406.65246399477
1027,166740.88763698877
1028,157323.88676914078
1029,143661.95522956108
1030,74396.8143861529
1031,179374.13188840038
1032,142482.71455956262
1033,143156.28477231614
1034,73829.4512031288
1035,211026.2420307003
1036,166397.99573246794
1037,124292.23062744967
1038,85955.07558716561
1039,119086.20221457965
1040,147936.24447896684
1041,158552.4519670428
1042,102549.8901716882
1043,215689.26644861297
1044,225881.2484762284
1045,248410.86936178312
1046,274905.3870303567
1047,246178.0141340229
1048,209895.43188024737
1049,209384.93966835775
1050,174086.55001768444
1051,215588.48653344408
1052,209628.4468880097
1053,262694.6833851994
1054,167179.20791111843
1055,172792.44484003566
1056,157761.977196843
1057,148521.48450361632
1058,251313.9976322857
1059,224917.42021211452
1060,185639.8973053034
1061,223064.13012625647
1062,116566.40679785394
1063,136386.92326846457
1064,159051.23905725172
1065,164344.19086004436
1066,122734.24076006215
1067,149272.2910840736
1068,-9314.959375233382
1069,127075.00349900292
1070,267465.6307001114
1071,220704.2623991042
1072,198529.3012357425
1073,245731.6995213737
1074,282412.7447731778
1075,233753.0558422979
1076,262331.85512652167
1077,187917.7996933624
1078,183185.06554294482
1079,185431.17298876445
1080,174922.2168245707
1081,161207.83050469903
1082,117836.66722608339
1083,116373.98572161826
1084,136184.1357844256
1085,113565.07275767013
1086,141708.83423228117
1087,153870.8330041615
1088,151265.46047712947
1089,723548.7533587313
1090,135971.57998842228
1091,144291.50794065846
1092,65264.33351066035
1093,76919.80960893742
1094,108262.23251053519
1095,90052.27144278339
1096,110326.7265995064
1097,167215.81786354212
1098,148891.60913520883
1099,165865.15552204268
1100,152849.28238341105
1101,165545.75789264843
1102,166687.34149608723
1103,181860.09611184668
1104,151507.2167463637
1105,191581.7969885783
1106,138426.40708731356
1107,219641.92451297995
1108,236586.70616810324
1109,119396.73183865647
1110,208862.3922154472
1111,167405.5032101264
1112,226845.90236630823
1113,342945.98861339723
1114,137296.3285092466
1115,185377.84819597015
1116,173406.8062873446
1117,63620.30314474806
1118,23261.723162641912
1119,99420.374844785
1120,123321.97607513548
1121,115593.68058045665
1122,285257.6995587592
1123,171780.85382055884
1124,179636.87056093008
1125,217948.8865809213
1126,211844.9961771593
1127,146272.07688996158
1128,144744.26939749782
1129,192042.88079785387
1130,218941.43022229508
1131,222995.7463022406
1132,268128.93205599126
1133,174769.1481586193
1134,215127.0205173496
1135,274230.77709609707
1136,204554.4253342415
1137,277951.1395136703
1138,409163.90376072435
1139,164476.2393842407
1140,114222.90087781334
1141,71580.3004345368
1142,90031.61486922528
1143,85272.28985174064
1144,68947.67346270019
1145,136214.12340963664
1146,211670.8399910164
1147,180399.44904973113
1148,146474.76897901576
1149,105619.74381802004
1150,213996.724879211
1151,160134.19270794428
1152,124304.25381625624
1153,113471.4334803228
1154,151491.65149946834
1155,152211.8206941099
1156,215157.8268677561
1157,201110.5889494304
1158,207398.57414087674
1159,191778.67284247183
1160,182284.75649782328
1161,183173.16494500075
1162,242374.08670058884
1163,289732.68289077596
1164,313168.436329267
1165,172584.38330481446
1166,184261.41114549217
1167,480464.3993484449
1168,504515.03420842614
1169,390817.32987282774
1170,470555.6845368473
1171,422698.26462723955
1172,329336.30835858965
1173,441395.48758489743
1174,136303.22426501563
1175,163207.47683044267
1176,194602.93136494127
1177,262262.76556951756
1178,186513.79237077013
1179,152637.05870797948
1180,93856.6860922651
1181,166460.44823919743
1182,106379.22358520544
1183,105395.84365826266
1184,108415.70912813907
1185,93766.42632827992
1186,94322.25220553103
1187,144492.0959874022
1188,149907.35171257416
1189,132824.2792228721
1190,131740.81428215082
1191,385700.8667974657
1192,258269.02703953604
1193,278439.7106234269
1194,425877.57630992297
1195,323995.8907750142
1196,374914.8564571744
1197,337417.27684004745
1198,325224.4726145285
1199,364314.77657606674
1200,377471.4837850691
1201,391875.5724448656
1202,280874.90021964465
1203,299122.6772128977
1204,323033.5235623679
1205,295773.13803190656
1206,181612.39356708628
1207,185981.52342861603
1208,186956.88296690257
1209,266082.2750094404
1210,186984.51538992106
1211,194805.89750205106
1212,201926.1141047249
1213,199708.93705483546
1214,187994.12939507328
1215,184953.2659034835
1216,207135.46755369307
1217,221364.33330534797
1218,271700.10268283973
1219,289373.13925096433
1220,407287.7650585057
1221,301961.5119959817
1222,483569.04731787427
1223,311480.94777454017
1224,351971.9771907611
1225,252845.27256163748
1226,301682.753397736
1227,214843.92197975813
1228,211979.45514576838
1229,386667.4453015507
1230,201264.5311695957
1231,154543.9695934384
1232,207889.88096083037
1233,138025.24792136636
1234,196788.14433888442
1235,183116.18633348276
1236,184850.41345468393
1237,217831.09138888013
1238,154605.56699230155
1239,129419.24460185424
1240,126105.71953326219
1241,87861.7111916625
1242,89874.64595825816
1243,142935.90619841576
1244,128326.42178015361
1245,82551.74611444728
1246,93805.17628981915
1247,147328.06150792277
1248,111349.27841425198
1249,136591.17379520496
1250,324068.4770105416
1251,429114.4496361187
1252,166814.32134191634
1253,143198.0695894178
1254,173357.09995971617
1255,125468.95077806688
1256,191905.22773583472
1257,222689.9792380903
1258,168483.24690387252
1259,166926.93249709735
1260,123860.01608981396
1261,160361.17461559817
1262,139864.02094825363
1263,122367.15264685015
1264,121306.06661035004
1265,157089.72219864343
1266,189132.06151258232
1267,168565.7975992975
1268,136408.87916819393
1269,150399.70444008513
1270,121911.26377781236
1271,144480.48941088503
1272,155092.78532694335
1273,137637.49606525453
1274,138558.06510436078
1275,134672.08022759616
1276,119504.42325735948
1277,120262.10115402102
1278,147437.54755749446
1279,136046.1907696576
1280,151520.1127452879
1281,155481.97706310646
1282,165683.04803713685
1283,163408.86492520795
1284,146456.54739859997
1285,139272.8044210006
1286,144814.0011193831
1287,105707.06734060842
1288,129948.87934413663
1289,112564.36747729391
1290,130987.76794851013
1291,174518.792886295
1292,164347.5112539151
1293,252805.56497056206
1294,138164.4828488296
1295,92929.04114448276
1296,49153.52592375725
1297,85989.25398454041
1298,165899.0607848959
1299,138799.89118882886
1300,143741.82524675984
1301,136387.5909058628
1302,183587.26197817604
1303,124955.66379797354
1304,274261.0460745723
1305,141951.58869877175
1306,75268.03595490791
1307,126042.26858534687
1308,152038.83750927073
1309,130768.83795505812
1310,88272.22434562075
1311,94065.52679766639
1312,177302.95307168452
1313,157498.60932128216
1314,132624.19207370415
1315,144312.15313030616
1316,168651.89285279968
1317,117253.16374653499
1318,130464.44227805917
1319,92785.24511265795
1320,102948.0257640242
1321,94725.22943243873
1322,100537.81258122562
1323,134496.5224133647
1324,142128.89963207
1325,61636.690447688045
1326,130849.68402069519
1327,74112.05471702061
1328,165667.39475654464
1329,78034.82514555968
1330,91766.23706307716
1331,74488.14201442177
1332,164398.37596681944
1333,87422.95579246899
1334,123601.38811684377
1335,105002.43833084567
1336,276431.74233063404
1337,119648.72448373924
1338,123732.86224383113
1339,62919.00628049144
1340,108397.6472045797
1341,133208.8843289941
1342,203065.94542992918
1343,115201.11092046218
1344,101455.57667930322
1345,69806.23825989143
1346,237803.79500358299
1347,160468.51196885965
1348,120088.07473358215
1349,121652.07366998987
1350,168680.60075134976
1351,180188.63462136438
1352,148679.1825038066
1353,157613.24271493492
1354,113153.86205790719
1355,234898.99075163424
1356,162133.74505557684
1357,134445.2397424118
1358,165857.94158589566
1359,138942.0234372304
1360,107729.98706957282
1361,152981.15685253017
1362,340141.59790158016
1363,180714.84849009916
